precipitation,temp_max,temp_min,wind
1.3,31.6,18.1,2.8
4.6,31.3,13.7,15.5
2.6,46.4,15.8,3.9
6.5,32.4,17.3,8.6
1.4,26.9,22.2,11.9
17.4,24.6,23.6,13.7
4.6,22.8,21.8,5.8
11.3,37.2,24.8,8.3
0.7,25.4,24,9.3
1.4,34.2,20.7,10.7
3.2,34.2,19.7,7.3
4.4,25.9,23.6,8.8
5.4,32.2,21.9,10.5
0.1,35.1,18.6,5
8.7,21,20,15.4
7,33.2,31.9,13.3
20.3,36.1,17.8,4.9
1.5,29.5,24.5,8.9
5.7,27.4,21.8,8.4
5.8,27.7,18.3,15.1
3.5,17.4,15.7,11.9
0.7,26,25,9.1
1.5,32.1,22.4,10.2
31.7,23.3,13.4,9.4
14.6,29.7,28.7,10
6.9,34.6,16,12.9
5.8,29.1,23.2,12.5
11,34.5,16.4,5.2
1.5,24.1,23.1,12.3
0.8,28.4,23.5,6
0.7,37.1,21.2,11
3.4,25.6,24.6,5.4
15.6,29.4,23,7.7
3.3,48.8,22.6,13.6
7.9,33.3,21.5,8.4
8.4,30.7,22.8,12
1.9,22.5,21.5,11
2.5,27.5,26.5,7.2
0.6,28,22.8,3.7
5.9,24.1,21.3,10.4
19.2,25.9,24.9,11.4
1.7,32.3,25.9,9.7
6.9,25.8,23.2,10.1
4.1,31.4,22.2,8
0.8,21.7,20.7,10.9
9.3,23.3,20.1,5.3
1.3,38.1,18.1,12.4
1.7,34.5,20.1,12.5
2.8,32.9,18.8,9.9
3.8,33.2,16.9,9
9.2,28.3,24.1,7.2
3,34.5,16.8,7.7
3.2,26.5,17.3,8.3
0.6,34.1,18.8,10.5
12.1,27,26,10.8
1.9,33.5,22.5,13.1
2.7,32.5,17.1,5.5
7.3,32.1,20.9,7.6
1.9,22,18.8,11.1
1.1,25.9,23.1,5.9
4,35,18.5,11.7
4,28.8,22.2,11.2
0.6,29,27.1,5.3
10,28,27,13
0.5,35.2,22.9,13.3
13.5,30.9,29.9,11.8
14.3,28.4,13.2,0.4
12.2,26.7,25.7,9.5
9.7,29.3,19,13.7
6.9,28.4,24.7,
8,35,26.3,7
1.9,30.7,18,9
0.6,29,24.9,11.4
2.4,11.4,10.4,17.7
0.7,29.5,12.4,10.9
8.4,31.3,19.7,8.2
0.2,23.3,18.2,7
29.8,35.8,13.2,12.6
2.9,25.8,19.8,12.8
23.2,,20.1,7.9
5.5,24.9,,12.9
,25.9,24.9,11.3
